,0
4574,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_12.wav
4575,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_13.wav
4576,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_2.wav
4577,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_3.wav
4578,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_4.wav
4579,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_5.wav
4580,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_6.wav
4581,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_7.wav
4582,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_8.wav
4583,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA34_9.wav
4584,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_1.wav
4585,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_10.wav
4586,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_11.wav
4587,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_12.wav
4588,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_13.wav
4589,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_2.wav
4590,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_3.wav
4591,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_4.wav
4592,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_5.wav
4593,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_6.wav
4594,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_7.wav
4595,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_8.wav
4596,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA35_9.wav
4597,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_1.wav
4598,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_10.wav
4599,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_11.wav
4600,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_12.wav
4601,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_13.wav
4602,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_2.wav
4603,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_3.wav
4604,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_4.wav
4605,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_5.wav
4606,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_6.wav
4607,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_7.wav
4608,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_8.wav
4609,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA36_9.wav
4610,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_1.wav
4611,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_10.wav
4612,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_11.wav
4613,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_12.wav
4614,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_13.wav
4615,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_2.wav
4616,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_3.wav
4617,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_4.wav
4618,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_5.wav
4619,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_6.wav
4620,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_7.wav
4621,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_8.wav
4622,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA37_9.wav
4623,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_1.wav
4624,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_10.wav
4625,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_11.wav
4626,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_12.wav
4627,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_13.wav
4628,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_2.wav
4629,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_3.wav
4630,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_4.wav
4631,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_5.wav
4632,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_6.wav
4633,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_7.wav
4634,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_8.wav
4635,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA38_9.wav
4636,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_1.wav
4637,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_10.wav
4638,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_11.wav
4639,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_12.wav
4640,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_13.wav
4641,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_2.wav
4642,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_3.wav
4643,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_4.wav
4644,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_5.wav
4645,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_6.wav
4646,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_7.wav
4647,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_8.wav
4648,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA39_9.wav
4649,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_1.wav
4650,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_10.wav
4651,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_11.wav
4652,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_12.wav
4653,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_13.wav
4654,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_2.wav
4655,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_3.wav
4656,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_4.wav
4657,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_5.wav
4658,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_6.wav
4659,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_7.wav
4660,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_8.wav
4661,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA3_9.wav
4662,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_1.wav
4663,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_10.wav
4664,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_11.wav
4665,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_12.wav
4666,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_13.wav
4667,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_2.wav
4668,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_3.wav
4669,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_4.wav
4670,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_5.wav
4671,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_6.wav
4672,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_7.wav
4673,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_8.wav
4674,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA40_9.wav
4675,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_1.wav
4676,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_10.wav
4677,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_11.wav
4678,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_12.wav
4679,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_13.wav
4680,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_2.wav
4681,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_3.wav
4682,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_4.wav
4683,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_5.wav
4684,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_6.wav
4685,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_7.wav
4686,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_8.wav
4687,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA41_9.wav
4688,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_1.wav
4689,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_10.wav
4690,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_11.wav
4691,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_12.wav
4692,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_13.wav
4693,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_2.wav
4694,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_3.wav
4695,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_4.wav
4696,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_5.wav
4697,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_6.wav
4698,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_7.wav
4699,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_8.wav
4700,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA42_9.wav
4701,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_1.wav
4702,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_10.wav
4703,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_11.wav
4704,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_12.wav
4705,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_13.wav
4706,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_2.wav
4707,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_3.wav
4708,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_4.wav
4709,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_5.wav
4710,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_6.wav
4711,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_7.wav
4712,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_8.wav
4713,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA43_9.wav
4714,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_1.wav
4715,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_10.wav
4716,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_11.wav
4717,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_12.wav
4718,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_13.wav
4719,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_2.wav
4720,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_3.wav
4721,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_4.wav
4722,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_5.wav
4723,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_6.wav
4724,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_7.wav
4725,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_8.wav
4726,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA44_9.wav
4727,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_1.wav
4728,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_10.wav
4729,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_11.wav
4730,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_12.wav
4731,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_13.wav
4732,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_2.wav
4733,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_3.wav
4734,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_4.wav
4735,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_5.wav
4736,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_6.wav
4737,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_7.wav
4738,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_8.wav
4739,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA45_9.wav
4740,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_1.wav
4741,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_10.wav
4742,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_11.wav
4743,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_12.wav
4744,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_13.wav
4745,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_2.wav
4746,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_3.wav
4747,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_4.wav
4748,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_5.wav
4749,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_6.wav
4750,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_7.wav
4751,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_8.wav
4752,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA46_9.wav
4753,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_1.wav
4754,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_10.wav
4755,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_11.wav
4756,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_12.wav
4757,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_13.wav
4758,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_2.wav
4759,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_3.wav
4760,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_4.wav
4761,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_5.wav
4762,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_6.wav
4763,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_7.wav
4764,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_8.wav
4765,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA47_9.wav
4766,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_1.wav
4767,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_10.wav
4768,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_11.wav
4769,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_12.wav
4770,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_13.wav
4771,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_2.wav
4772,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_3.wav
4773,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_4.wav
4774,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_5.wav
4775,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_6.wav
4776,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_7.wav
4777,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_8.wav
4778,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA48_9.wav
4779,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_1.wav
4780,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_10.wav
4781,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_11.wav
4782,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_12.wav
4783,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_13.wav
4784,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_2.wav
4785,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_3.wav
4786,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_4.wav
4787,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_5.wav
4788,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_6.wav
4789,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_7.wav
4790,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_8.wav
4791,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA49_9.wav
4792,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_1.wav
4793,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_10.wav
4794,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_11.wav
4795,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_12.wav
4796,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_13.wav
4797,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_2.wav
4798,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_3.wav
4799,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_4.wav
4800,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_5.wav
4801,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_6.wav
4802,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_7.wav
4803,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_8.wav
4804,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA4_9.wav
4805,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_1.wav
4806,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_10.wav
4807,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_11.wav
4808,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_12.wav
4809,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_13.wav
4810,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_2.wav
4811,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_3.wav
4812,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_4.wav
4813,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_5.wav
4814,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_6.wav
4815,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_7.wav
4816,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_8.wav
4817,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA50_9.wav
4818,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_1.wav
4819,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_10.wav
4820,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_11.wav
4821,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_12.wav
4822,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_13.wav
4823,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_2.wav
4824,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_3.wav
4825,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_4.wav
4826,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_5.wav
4827,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_6.wav
4828,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_7.wav
4829,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_8.wav
4830,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA51_9.wav
4831,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_1.wav
4832,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_10.wav
4833,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_11.wav
4834,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_12.wav
4835,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_13.wav
4836,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_2.wav
4837,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_3.wav
4838,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_4.wav
4839,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_5.wav
4840,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_6.wav
4841,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_7.wav
4842,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_8.wav
4843,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA52_9.wav
4844,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_1.wav
4845,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_10.wav
4846,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_11.wav
4847,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_12.wav
4848,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_13.wav
4849,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_2.wav
4850,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_3.wav
4851,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_4.wav
4852,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_5.wav
4853,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_6.wav
4854,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_7.wav
4855,D:\PhD-data\Tarcutta - Processed\geophony\audio_segment_DryA53_8.wav
