,0
2034,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_3.wav
2035,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_4.wav
2036,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_5.wav
2037,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_6.wav
2038,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_7.wav
2039,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_8.wav
2040,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB41_9.wav
2041,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_1.wav
2042,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_10.wav
2043,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_11.wav
2044,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_12.wav
2045,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_13.wav
2046,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_14.wav
2047,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_2.wav
2048,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_3.wav
2049,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_4.wav
2050,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_5.wav
2051,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_6.wav
2052,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_7.wav
2053,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_8.wav
2054,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB42_9.wav
2055,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_1.wav
2056,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_10.wav
2057,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_11.wav
2058,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_12.wav
2059,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_13.wav
2060,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_14.wav
2061,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_2.wav
2062,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_3.wav
2063,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_4.wav
2064,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_5.wav
2065,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_6.wav
2066,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_7.wav
2067,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_8.wav
2068,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB43_9.wav
2069,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_1.wav
2070,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_10.wav
2071,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_11.wav
2072,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_12.wav
2073,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_13.wav
2074,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_14.wav
2075,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_2.wav
2076,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_3.wav
2077,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_4.wav
2078,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_5.wav
2079,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_6.wav
2080,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_7.wav
2081,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_8.wav
2082,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB44_9.wav
2083,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_1.wav
2084,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_10.wav
2085,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_11.wav
2086,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_12.wav
2087,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_13.wav
2088,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_14.wav
2089,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_2.wav
2090,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_3.wav
2091,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_4.wav
2092,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_5.wav
2093,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_6.wav
2094,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_7.wav
2095,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_8.wav
2096,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB45_9.wav
2097,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_1.wav
2098,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_10.wav
2099,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_11.wav
2100,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_12.wav
2101,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_13.wav
2102,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_14.wav
2103,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_2.wav
2104,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_3.wav
2105,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_4.wav
2106,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_5.wav
2107,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_6.wav
2108,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_7.wav
2109,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_8.wav
2110,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB48_9.wav
2111,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_1.wav
2112,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_10.wav
2113,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_11.wav
2114,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_12.wav
2115,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_13.wav
2116,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_14.wav
2117,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_2.wav
2118,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_3.wav
2119,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_4.wav
2120,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_5.wav
2121,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_6.wav
2122,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_7.wav
2123,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_8.wav
2124,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB49_9.wav
2125,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_1.wav
2126,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_10.wav
2127,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_11.wav
2128,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_12.wav
2129,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_13.wav
2130,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_14.wav
2131,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_2.wav
2132,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_3.wav
2133,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_4.wav
2134,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_5.wav
2135,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_6.wav
2136,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_7.wav
2137,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_8.wav
2138,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB50_9.wav
2139,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_1.wav
2140,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_10.wav
2141,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_11.wav
2142,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_12.wav
2143,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_13.wav
2144,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_14.wav
2145,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_2.wav
2146,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_3.wav
2147,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_4.wav
2148,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_5.wav
2149,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_6.wav
2150,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_7.wav
2151,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_8.wav
2152,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB51_9.wav
2153,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_1.wav
2154,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_10.wav
2155,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_11.wav
2156,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_12.wav
2157,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_13.wav
2158,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_14.wav
2159,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_2.wav
2160,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_3.wav
2161,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_4.wav
2162,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_5.wav
2163,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_6.wav
2164,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_7.wav
2165,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_8.wav
2166,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB52_9.wav
2167,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_1.wav
2168,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_10.wav
2169,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_11.wav
2170,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_12.wav
2171,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_13.wav
2172,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_14.wav
2173,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_2.wav
2174,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_3.wav
2175,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_4.wav
2176,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_5.wav
2177,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_6.wav
2178,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_7.wav
2179,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_8.wav
2180,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB53_9.wav
2181,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_1.wav
2182,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_10.wav
2183,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_11.wav
2184,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_12.wav
2185,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_13.wav
2186,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_14.wav
2187,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_2.wav
2188,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_3.wav
2189,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_4.wav
2190,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_5.wav
2191,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_6.wav
2192,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_7.wav
2193,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_8.wav
2194,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB54_9.wav
2195,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_1.wav
2196,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_10.wav
2197,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_11.wav
2198,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_12.wav
2199,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_13.wav
2200,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_14.wav
2201,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_2.wav
2202,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_3.wav
2203,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_4.wav
2204,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_5.wav
2205,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_6.wav
2206,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_7.wav
2207,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_8.wav
2208,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB55_9.wav
2209,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_1.wav
2210,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_10.wav
2211,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_11.wav
2212,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_12.wav
2213,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_13.wav
2214,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_14.wav
2215,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_2.wav
2216,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_3.wav
2217,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_4.wav
2218,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_5.wav
2219,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_6.wav
2220,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_7.wav
2221,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_8.wav
2222,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB56_9.wav
2223,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_1.wav
2224,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_10.wav
2225,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_11.wav
2226,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_12.wav
2227,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_13.wav
2228,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_14.wav
2229,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_2.wav
2230,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_3.wav
2231,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_4.wav
2232,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_5.wav
2233,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_6.wav
2234,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_7.wav
2235,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_8.wav
2236,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryB57_9.wav
